fullpath,directory_path,filename
D:\Mis Cosas\Descargas\Beelzebub\[RedLineSP] BLZBB 40.rar,D:\Mis Cosas\Descargas\Beelzebub,[RedLineSP] BLZBB 40.rar
D:\Mis Cosas\Descargas\Beelzebub\[RedLineSP] BLZBB 41.rar,D:\Mis Cosas\Descargas\Beelzebub,[RedLineSP] BLZBB 41.rar
D:\Mis Cosas\Descargas\Break Blade\0526 RBB2014 08HD.part1.rar,D:\Mis Cosas\Descargas\Break Blade,0526 RBB2014 08HD.part1.rar
D:\Mis Cosas\Descargas\Break Blade\0526 RBB2014 08HD.part2.rar,D:\Mis Cosas\Descargas\Break Blade,0526 RBB2014 08HD.part2.rar
D:\Mis Cosas\Descargas\Break Blade\0601 RBB2014 09HD.part1.rar,D:\Mis Cosas\Descargas\Break Blade,0601 RBB2014 09HD.part1.rar
D:\Mis Cosas\Descargas\Break Blade\0601 RBB2014 09HD.part2.rar,D:\Mis Cosas\Descargas\Break Blade,0601 RBB2014 09HD.part2.rar
D:\Mis Cosas\Descargas\Break Blade\0608 RBB2014 HD10.part1.rar,D:\Mis Cosas\Descargas\Break Blade,0608 RBB2014 HD10.part1.rar
D:\Mis Cosas\Descargas\Break Blade\0608 RBB2014 HD10.part2.rar,D:\Mis Cosas\Descargas\Break Blade,0608 RBB2014 HD10.part2.rar
D:\Mis Cosas\Descargas\Break Blade\0615 RBB2014 HD11.part1.rar,D:\Mis Cosas\Descargas\Break Blade,0615 RBB2014 HD11.part1.rar
D:\Mis Cosas\Descargas\Break Blade\0615 RBB2014 HD11.part2.rar,D:\Mis Cosas\Descargas\Break Blade,0615 RBB2014 HD11.part2.rar
